"trial_type","trial_index","time_elapsed","internal_node_id","subject","condition","ID","age","dob","marital","natlang","olang","gender","ethnicity","mental_check","educ_l","educ_c","mental","mentdrug","mentpos","sesparent","sesstudent","sesladder","educ_hs","educ_ce","s1self","chosenbody","s1selfjudge","s2selfjudge","s2self","sspc_01","sspc_02","pas_01","pas_02","pas_03","pas_04","pas_05","pas_06","pas_07","pas_08","pas_09","pas_10","pas_11","pas_12","pas_13","pas_14","contact_01","contact_02","contact_03","contact_04","contact_05","contact_06","contact_07","contact_08","contact_09","idnd_01","idnd_02","idnd_03","idnd_04","idnd_05","idnd_06","idnd_07","idnd_08","catch_01","adig_01","adig_02","adig_03","plcs_01","plcs_02","plcs_03","plcs_04","plcs_05","plcs_06","plcs_07","plcs_08","plcs_09","plcs_10","plcs_11","plcs_12","catch_02","wwwp_01","wwwp_02","wwwp_03","wwwp_04","wwwp_05","wwwp_06","wwwp_07","wwwp_08","wwwp_09","lsns_fam_1","lsns_fam_2","lsns_fam_3","lsns_fri_1","lsns_fri_2","lsns_fri_3","debrief","rt","url","success","view_history","responses","question_order","final_value","start_value","stimulus","key_press","trial","block","freq"
"image-keyboard-response","1318","2588221","0.0-35.0-0.36","nvqg8010acx1326","1","6110b1dcbb626d41122cb7bd","25","01/1996","single","English","French, Italian","Female","White or Caucasian","No","Undergraduate degree","Yes, Graduate studies","N/A","N/A","N/A","9","0","6","1","0","0.4166666900000001","stim/T050.jpg","76","76","0.44999998199999997","3","1","3","","2","3","4","3","3","1","2","3","1","1","1","2","4","5","1","3","5","1","5","2","4","4","0","4","3","3","3","3","4","5","3","3","3","1","3","3","4","3","4","4","3","3","3","3","3","1","3","3","4","4","1","2","3","3","3","5","5","3","3","3","2","agree","null","","","","","","","","stim/T090.jpg","null","","",""
"html-keyboard-response","1319","2588463","0.0-35.0-1.36","nvqg8010acx1326","1","6110b1dcbb626d41122cb7bd","25","01/1996","single","English","French, Italian","Female","White or Caucasian","No","Undergraduate degree","Yes, Graduate studies","N/A","N/A","N/A","9","0","6","1","0","0.4166666900000001","stim/T050.jpg","76","76","0.44999998199999997","3","1","3","","2","3","4","3","3","1","2","3","1","1","1","2","4","5","1","3","5","1","5","2","4","4","0","4","3","3","3","3","4","5","3","3","3","1","3","3","4","3","4","4","3","3","3","3","3","1","3","3","4","4","1","2","3","3","3","5","5","3","3","3","2","agree","240.19999998807907","","","","","","","","<div style=""font-size:60px;"">?</div>","76","37","13","0.1"
"image-keyboard-response","1320","2589473","0.0-35.0-0.37","nvqg8010acx1326","1","6110b1dcbb626d41122cb7bd","25","01/1996","single","English","French, Italian","Female","White or Caucasian","No","Undergraduate degree","Yes, Graduate studies","N/A","N/A","N/A","9","0","6","1","0","0.4166666900000001","stim/T050.jpg","76","76","0.44999998199999997","3","1","3","","2","3","4","3","3","1","2","3","1","1","1","2","4","5","1","3","5","1","5","2","4","4","0","4","3","3","3","3","4","5","3","3","3","1","3","3","4","3","4","4","3","3","3","3","3","1","3","3","4","4","1","2","3","3","3","5","5","3","3","3","2","agree","null","","","","","","","","stim/T220.jpg","null","","",""
"html-keyboard-response","1321","2590041","0.0-35.0-1.37","nvqg8010acx1326","1","6110b1dcbb626d41122cb7bd","25","01/1996","single","English","French, Italian","Female","White or Caucasian","No","Undergraduate degree","Yes, Graduate studies","N/A","N/A","N/A","9","0","6","1","0","0.4166666900000001","stim/T050.jpg","76","76","0.44999998199999997","3","1","3","","2","3","4","3","3","1","2","3","1","1","1","2","4","5","1","3","5","1","5","2","4","4","0","4","3","3","3","3","4","5","3","3","3","1","3","3","4","3","4","4","3","3","3","3","3","1","3","3","4","4","1","2","3","3","3","5","5","3","3","3","2","agree","565.7999999970198","","","","","","","","<div style=""font-size:60px;"">?</div>","65","38","13","0.1"
"image-keyboard-response","1322","2591047","0.0-35.0-0.38","nvqg8010acx1326","1","6110b1dcbb626d41122cb7bd","25","01/1996","single","English","French, Italian","Female","White or Caucasian","No","Undergraduate degree","Yes, Graduate studies","N/A","N/A","N/A","9","0","6","1","0","0.4166666900000001","stim/T050.jpg","76","76","0.44999998199999997","3","1","3","","2","3","4","3","3","1","2","3","1","1","1","2","4","5","1","3","5","1","5","2","4","4","0","4","3","3","3","3","4","5","3","3","3","1","3","3","4","3","4","4","3","3","3","3","3","1","3","3","4","4","1","2","3","3","3","5","5","3","3","3","2","agree","null","","","","","","","","stim/T030.jpg","null","","",""
"html-keyboard-response","1323","2591350","0.0-35.0-1.38","nvqg8010acx1326","1","6110b1dcbb626d41122cb7bd","25","01/1996","single","English","French, Italian","Female","White or Caucasian","No","Undergraduate degree","Yes, Graduate studies","N/A","N/A","N/A","9","0","6","1","0","0.4166666900000001","stim/T050.jpg","76","76","0.44999998199999997","3","1","3","","2","3","4","3","3","1","2","3","1","1","1","2","4","5","1","3","5","1","5","2","4","4","0","4","3","3","3","3","4","5","3","3","3","1","3","3","4","3","4","4","3","3","3","3","3","1","3","3","4","4","1","2","3","3","3","5","5","3","3","3","2","agree","301.59999999403954","","","","","","","","<div style=""font-size:60px;"">?</div>","76","39","13","0.1"
"image-keyboard-response","1324","2592361","0.0-35.0-0.39","nvqg8010acx1326","1","6110b1dcbb626d41122cb7bd","25","01/1996","single","English","French, Italian","Female","White or Caucasian","No","Undergraduate degree","Yes, Graduate studies","N/A","N/A","N/A","9","0","6","1","0","0.4166666900000001","stim/T050.jpg","76","76","0.44999998199999997","3","1","3","","2","3","4","3","3","1","2","3","1","1","1","2","4","5","1","3","5","1","5","2","4","4","0","4","3","3","3","3","4","5","3","3","3","1","3","3","4","3","4","4","3","3","3","3","3","1","3","3","4","4","1","2","3","3","3","5","5","3","3","3","2","agree","null","","","","","","","","stim/T180.jpg","null","","",""
"html-keyboard-response","1325","2592740","0.0-35.0-1.39","nvqg8010acx1326","1","6110b1dcbb626d41122cb7bd","25","01/1996","single","English","French, Italian","Female","White or Caucasian","No","Undergraduate degree","Yes, Graduate studies","N/A","N/A","N/A","9","0","6","1","0","0.4166666900000001","stim/T050.jpg","76","76","0.44999998199999997","3","1","3","","2","3","4","3","3","1","2","3","1","1","1","2","4","5","1","3","5","1","5","2","4","4","0","4","3","3","3","3","4","5","3","3","3","1","3","3","4","3","4","4","3","3","3","3","3","1","3","3","4","4","1","2","3","3","3","5","5","3","3","3","2","agree","376.70000000298023","","","","","","","","<div style=""font-size:60px;"">?</div>","76","40","13","0.1"
"image-keyboard-response","1326","2593754","0.0-35.0-0.40","nvqg8010acx1326","1","6110b1dcbb626d41122cb7bd","25","01/1996","single","English","French, Italian","Female","White or Caucasian","No","Undergraduate degree","Yes, Graduate studies","N/A","N/A","N/A","9","0","6","1","0","0.4166666900000001","stim/T050.jpg","76","76","0.44999998199999997","3","1","3","","2","3","4","3","3","1","2","3","1","1","1","2","4","5","1","3","5","1","5","2","4","4","0","4","3","3","3","3","4","5","3","3","3","1","3","3","4","3","4","4","3","3","3","3","3","1","3","3","4","4","1","2","3","3","3","5","5","3","3","3","2","agree","null","","","","","","","","stim/H080.jpg","null","","",""
"html-keyboard-response","1327","2594008","0.0-35.0-1.40","nvqg8010acx1326","1","6110b1dcbb626d41122cb7bd","25","01/1996","single","English","French, Italian","Female","White or Caucasian","No","Undergraduate degree","Yes, Graduate studies","N/A","N/A","N/A","9","0","6","1","0","0.4166666900000001","stim/T050.jpg","76","76","0.44999998199999997","3","1","3","","2","3","4","3","3","1","2","3","1","1","1","2","4","5","1","3","5","1","5","2","4","4","0","4","3","3","3","3","4","5","3","3","3","1","3","3","4","3","4","4","3","3","3","3","3","1","3","3","4","4","1","2","3","3","3","5","5","3","3","3","2","agree","252.3999999910593","","","","","","","","<div style=""font-size:60px;"">?</div>","76","41","13","0.1"
"image-keyboard-response","1328","2595014","0.0-35.0-0.41","nvqg8010acx1326","1","6110b1dcbb626d41122cb7bd","25","01/1996","single","English","French, Italian","Female","White or Caucasian","No","Undergraduate degree","Yes, Graduate studies","N/A","N/A","N/A","9","0","6","1","0","0.4166666900000001","stim/T050.jpg","76","76","0.44999998199999997","3","1","3","","2","3","4","3","3","1","2","3","1","1","1","2","4","5","1","3","5","1","5","2","4","4","0","4","3","3","3","3","4","5","3","3","3","1","3","3","4","3","4","4","3","3","3","3","3","1","3","3","4","4","1","2","3","3","3","5","5","3","3","3","2","agree","null","","","","","","","","stim/T230.jpg","null","","",""
"html-keyboard-response","1329","2595402","0.0-35.0-1.41","nvqg8010acx1326","1","6110b1dcbb626d41122cb7bd","25","01/1996","single","English","French, Italian","Female","White or Caucasian","No","Undergraduate degree","Yes, Graduate studies","N/A","N/A","N/A","9","0","6","1","0","0.4166666900000001","stim/T050.jpg","76","76","0.44999998199999997","3","1","3","","2","3","4","3","3","1","2","3","1","1","1","2","4","5","1","3","5","1","5","2","4","4","0","4","3","3","3","3","4","5","3","3","3","1","3","3","4","3","4","4","3","3","3","3","3","1","3","3","4","4","1","2","3","3","3","5","5","3","3","3","2","agree","386.20000000298023","","","","","","","","<div style=""font-size:60px;"">?</div>","65","42","13","0.1"
"image-keyboard-response","1330","2596412","0.0-35.0-0.42","nvqg8010acx1326","1","6110b1dcbb626d41122cb7bd","25","01/1996","single","English","French, Italian","Female","White or Caucasian","No","Undergraduate degree","Yes, Graduate studies","N/A","N/A","N/A","9","0","6","1","0","0.4166666900000001","stim/T050.jpg","76","76","0.44999998199999997","3","1","3","","2","3","4","3","3","1","2","3","1","1","1","2","4","5","1","3","5","1","5","2","4","4","0","4","3","3","3","3","4","5","3","3","3","1","3","3","4","3","4","4","3","3","3","3","3","1","3","3","4","4","1","2","3","3","3","5","5","3","3","3","2","agree","null","","","","","","","","stim/T270.jpg","null","","",""
"html-keyboard-response","1331","2596721","0.0-35.0-1.42","nvqg8010acx1326","1","6110b1dcbb626d41122cb7bd","25","01/1996","single","English","French, Italian","Female","White or Caucasian","No","Undergraduate degree","Yes, Graduate studies","N/A","N/A","N/A","9","0","6","1","0","0.4166666900000001","stim/T050.jpg","76","76","0.44999998199999997","3","1","3","","2","3","4","3","3","1","2","3","1","1","1","2","4","5","1","3","5","1","5","2","4","4","0","4","3","3","3","3","4","5","3","3","3","1","3","3","4","3","4","4","3","3","3","3","3","1","3","3","4","4","1","2","3","3","3","5","5","3","3","3","2","agree","306.09999999403954","","","","","","","","<div style=""font-size:60px;"">?</div>","65","43","13","0.1"
"image-keyboard-response","1332","2597732","0.0-35.0-0.43","nvqg8010acx1326","1","6110b1dcbb626d41122cb7bd","25","01/1996","single","English","French, Italian","Female","White or Caucasian","No","Undergraduate degree","Yes, Graduate studies","N/A","N/A","N/A","9","0","6","1","0","0.4166666900000001","stim/T050.jpg","76","76","0.44999998199999997","3","1","3","","2","3","4","3","3","1","2","3","1","1","1","2","4","5","1","3","5","1","5","2","4","4","0","4","3","3","3","3","4","5","3","3","3","1","3","3","4","3","4","4","3","3","3","3","3","1","3","3","4","4","1","2","3","3","3","5","5","3","3","3","2","agree","null","","","","","","","","stim/T010.jpg","null","","",""
"html-keyboard-response","1333","2598009","0.0-35.0-1.43","nvqg8010acx1326","1","6110b1dcbb626d41122cb7bd","25","01/1996","single","English","French, Italian","Female","White or Caucasian","No","Undergraduate degree","Yes, Graduate studies","N/A","N/A","N/A","9","0","6","1","0","0.4166666900000001","stim/T050.jpg","76","76","0.44999998199999997","3","1","3","","2","3","4","3","3","1","2","3","1","1","1","2","4","5","1","3","5","1","5","2","4","4","0","4","3","3","3","3","4","5","3","3","3","1","3","3","4","3","4","4","3","3","3","3","3","1","3","3","4","4","1","2","3","3","3","5","5","3","3","3","2","agree","275.20000000298023","","","","","","","","<div style=""font-size:60px;"">?</div>","76","44","13","0.1"
"image-keyboard-response","1334","2599014","0.0-35.0-0.44","nvqg8010acx1326","1","6110b1dcbb626d41122cb7bd","25","01/1996","single","English","French, Italian","Female","White or Caucasian","No","Undergraduate degree","Yes, Graduate studies","N/A","N/A","N/A","9","0","6","1","0","0.4166666900000001","stim/T050.jpg","76","76","0.44999998199999997","3","1","3","","2","3","4","3","3","1","2","3","1","1","1","2","4","5","1","3","5","1","5","2","4","4","0","4","3","3","3","3","4","5","3","3","3","1","3","3","4","3","4","4","3","3","3","3","3","1","3","3","4","4","1","2","3","3","3","5","5","3","3","3","2","agree","null","","","","","","","","stim/T100.jpg","null","","",""
"html-keyboard-response","1335","2599269","0.0-35.0-1.44","nvqg8010acx1326","1","6110b1dcbb626d41122cb7bd","25","01/1996","single","English","French, Italian","Female","White or Caucasian","No","Undergraduate degree","Yes, Graduate studies","N/A","N/A","N/A","9","0","6","1","0","0.4166666900000001","stim/T050.jpg","76","76","0.44999998199999997","3","1","3","","2","3","4","3","3","1","2","3","1","1","1","2","4","5","1","3","5","1","5","2","4","4","0","4","3","3","3","3","4","5","3","3","3","1","3","3","4","3","4","4","3","3","3","3","3","1","3","3","4","4","1","2","3","3","3","5","5","3","3","3","2","agree","253.29999999701977","","","","","","","","<div style=""font-size:60px;"">?</div>","76","45","13","0.1"
"image-keyboard-response","1336","2600281","0.0-35.0-0.45","nvqg8010acx1326","1","6110b1dcbb626d41122cb7bd","25","01/1996","single","English","French, Italian","Female","White or Caucasian","No","Undergraduate degree","Yes, Graduate studies","N/A","N/A","N/A","9","0","6","1","0","0.4166666900000001","stim/T050.jpg","76","76","0.44999998199999997","3","1","3","","2","3","4","3","3","1","2","3","1","1","1","2","4","5","1","3","5","1","5","2","4","4","0","4","3","3","3","3","4","5","3","3","3","1","3","3","4","3","4","4","3","3","3","3","3","1","3","3","4","4","1","2","3","3","3","5","5","3","3","3","2","agree","null","","","","","","","","stim/T250.jpg","null","","",""
"html-keyboard-response","1337","2600604","0.0-35.0-1.45","nvqg8010acx1326","1","6110b1dcbb626d41122cb7bd","25","01/1996","single","English","French, Italian","Female","White or Caucasian","No","Undergraduate degree","Yes, Graduate studies","N/A","N/A","N/A","9","0","6","1","0","0.4166666900000001","stim/T050.jpg","76","76","0.44999998199999997","3","1","3","","2","3","4","3","3","1","2","3","1","1","1","2","4","5","1","3","5","1","5","2","4","4","0","4","3","3","3","3","4","5","3","3","3","1","3","3","4","3","4","4","3","3","3","3","3","1","3","3","4","4","1","2","3","3","3","5","5","3","3","3","2","agree","320.80000001192093","","","","","","","","<div style=""font-size:60px;"">?</div>","65","46","13","0.1"
"image-keyboard-response","1338","2601611","0.0-35.0-0.46","nvqg8010acx1326","1","6110b1dcbb626d41122cb7bd","25","01/1996","single","English","French, Italian","Female","White or Caucasian","No","Undergraduate degree","Yes, Graduate studies","N/A","N/A","N/A","9","0","6","1","0","0.4166666900000001","stim/T050.jpg","76","76","0.44999998199999997","3","1","3","","2","3","4","3","3","1","2","3","1","1","1","2","4","5","1","3","5","1","5","2","4","4","0","4","3","3","3","3","4","5","3","3","3","1","3","3","4","3","4","4","3","3","3","3","3","1","3","3","4","4","1","2","3","3","3","5","5","3","3","3","2","agree","null","","","","","","","","stim/T100.jpg","null","","",""
"html-keyboard-response","1339","2601894","0.0-35.0-1.46","nvqg8010acx1326","1","6110b1dcbb626d41122cb7bd","25","01/1996","single","English","French, Italian","Female","White or Caucasian","No","Undergraduate degree","Yes, Graduate studies","N/A","N/A","N/A","9","0","6","1","0","0.4166666900000001","stim/T050.jpg","76","76","0.44999998199999997","3","1","3","","2","3","4","3","3","1","2","3","1","1","1","2","4","5","1","3","5","1","5","2","4","4","0","4","3","3","3","3","4","5","3","3","3","1","3","3","4","3","4","4","3","3","3","3","3","1","3","3","4","4","1","2","3","3","3","5","5","3","3","3","2","agree","281.40000000596046","","","","","","","","<div style=""font-size:60px;"">?</div>","76","47","13","0.1"
"image-keyboard-response","1340","2602906","0.0-35.0-0.47","nvqg8010acx1326","1","6110b1dcbb626d41122cb7bd","25","01/1996","single","English","French, Italian","Female","White or Caucasian","No","Undergraduate degree","Yes, Graduate studies","N/A","N/A","N/A","9","0","6","1","0","0.4166666900000001","stim/T050.jpg","76","76","0.44999998199999997","3","1","3","","2","3","4","3","3","1","2","3","1","1","1","2","4","5","1","3","5","1","5","2","4","4","0","4","3","3","3","3","4","5","3","3","3","1","3","3","4","3","4","4","3","3","3","3","3","1","3","3","4","4","1","2","3","3","3","5","5","3","3","3","2","agree","null","","","","","","","","stim/T290.jpg","null","","",""
"html-keyboard-response","1341","2603250","0.0-35.0-1.47","nvqg8010acx1326","1","6110b1dcbb626d41122cb7bd","25","01/1996","single","English","French, Italian","Female","White or Caucasian","No","Undergraduate degree","Yes, Graduate studies","N/A","N/A","N/A","9","0","6","1","0","0.4166666900000001","stim/T050.jpg","76","76","0.44999998199999997","3","1","3","","2","3","4","3","3","1","2","3","1","1","1","2","4","5","1","3","5","1","5","2","4","4","0","4","3","3","3","3","4","5","3","3","3","1","3","3","4","3","4","4","3","3","3","3","3","1","3","3","4","4","1","2","3","3","3","5","5","3","3","3","2","agree","342.40000000596046","","","","","","","","<div style=""font-size:60px;"">?</div>","65","48","13","0.1"
"image-keyboard-response","1342","2604264","0.0-35.0-0.48","nvqg8010acx1326","1","6110b1dcbb626d41122cb7bd","25","01/1996","single","English","French, Italian","Female","White or Caucasian","No","Undergraduate degree","Yes, Graduate studies","N/A","N/A","N/A","9","0","6","1","0","0.4166666900000001","stim/T050.jpg","76","76","0.44999998199999997","3","1","3","","2","3","4","3","3","1","2","3","1","1","1","2","4","5","1","3","5","1","5","2","4","4","0","4","3","3","3","3","4","5","3","3","3","1","3","3","4","3","4","4","3","3","3","3","3","1","3","3","4","4","1","2","3","3","3","5","5","3","3","3","2","agree","null","","","","","","","","stim/T270.jpg","null","","",""
