"trial_type","trial_index","time_elapsed","internal_node_id","subject","condition","ID","age","dob","marital","natlang","olang","gender","ethnicity","mental_check","educ_l","educ_c","mental","mentdrug","mentpos","sesparent","sesstudent","sesladder","educ_hs","educ_ce","s1self","chosenbody","s1selfjudge","s2selfjudge","s2self","sspc_01","sspc_02","pas_01","pas_02","pas_03","pas_04","pas_05","pas_06","pas_07","pas_08","pas_09","pas_10","pas_11","pas_12","pas_13","pas_14","contact_01","contact_02","contact_03","contact_04","contact_05","contact_06","contact_07","contact_08","contact_09","idnd_01","idnd_02","idnd_03","idnd_04","idnd_05","idnd_06","idnd_07","idnd_08","catch_01","adig_01","adig_02","adig_03","plcs_01","plcs_02","plcs_03","plcs_04","plcs_05","plcs_06","plcs_07","plcs_08","plcs_09","plcs_10","plcs_11","plcs_12","catch_02","wwwp_01","wwwp_02","wwwp_03","wwwp_04","wwwp_05","wwwp_06","wwwp_07","wwwp_08","wwwp_09","lsns_fam_1","lsns_fam_2","lsns_fam_3","lsns_fri_1","lsns_fri_2","lsns_fri_3","debrief","rt","url","success","view_history","responses","question_order","final_value","start_value","stimulus","key_press","trial","block","freq"
"image-keyboard-response","1494","1187954","0.0-39.0-0.23","9t26mxhx2q5utz1","1","61118884c77ef27fa0609dc4","25","10/1995","Married","English","French, Hebrew","Male","White or Caucasian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","9","7","6","3","1","0.766666636","stim/H160.jpg","76","76","0.74999999","3","2","3","","2","3","3","0","1","4","3","3","0","2","0","4","6","6","1","6","6","1","10","4","6","6","1","6","5","5","1","5","5","5","1","1","3","1","0","2","3","4","2","5","2","2","4","3","4","1","5","0","4","1","1","0","2","5","4","5","5","5","4","5","5","agree","null","","","","","","","","stim/T250.jpg","null","","",""
"html-keyboard-response","1495","1188043","0.0-39.0-1.23","9t26mxhx2q5utz1","1","61118884c77ef27fa0609dc4","25","10/1995","Married","English","French, Hebrew","Male","White or Caucasian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","9","7","6","3","1","0.766666636","stim/H160.jpg","76","76","0.74999999","3","2","3","","2","3","3","0","1","4","3","3","0","2","0","4","6","6","1","6","6","1","10","4","6","6","1","6","5","5","1","5","5","5","1","1","3","1","0","2","3","4","2","5","2","2","4","3","4","1","5","0","4","1","1","0","2","5","4","5","5","5","4","5","5","agree","87.09999990463257","","","","","","","","<div style=""font-size:60px;"">?</div>","65","24","15","0.1"
"image-keyboard-response","1496","1189057","0.0-39.0-0.24","9t26mxhx2q5utz1","1","61118884c77ef27fa0609dc4","25","10/1995","Married","English","French, Hebrew","Male","White or Caucasian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","9","7","6","3","1","0.766666636","stim/H160.jpg","76","76","0.74999999","3","2","3","","2","3","3","0","1","4","3","3","0","2","0","4","6","6","1","6","6","1","10","4","6","6","1","6","5","5","1","5","5","5","1","1","3","1","0","2","3","4","2","5","2","2","4","3","4","1","5","0","4","1","1","0","2","5","4","5","5","5","4","5","5","agree","null","","","","","","","","stim/T270.jpg","null","","",""
"html-keyboard-response","1497","1189065","0.0-39.0-1.24","9t26mxhx2q5utz1","1","61118884c77ef27fa0609dc4","25","10/1995","Married","English","French, Hebrew","Male","White or Caucasian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","9","7","6","3","1","0.766666636","stim/H160.jpg","76","76","0.74999999","3","2","3","","2","3","3","0","1","4","3","3","0","2","0","4","6","6","1","6","6","1","10","4","6","6","1","6","5","5","1","5","5","5","1","1","3","1","0","2","3","4","2","5","2","2","4","3","4","1","5","0","4","1","1","0","2","5","4","5","5","5","4","5","5","agree","6.199999928474426","","","","","","","","<div style=""font-size:60px;"">?</div>","65","25","15","0.1"
"image-keyboard-response","1498","1190089","0.0-39.0-0.25","9t26mxhx2q5utz1","1","61118884c77ef27fa0609dc4","25","10/1995","Married","English","French, Hebrew","Male","White or Caucasian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","9","7","6","3","1","0.766666636","stim/H160.jpg","76","76","0.74999999","3","2","3","","2","3","3","0","1","4","3","3","0","2","0","4","6","6","1","6","6","1","10","4","6","6","1","6","5","5","1","5","5","5","1","1","3","1","0","2","3","4","2","5","2","2","4","3","4","1","5","0","4","1","1","0","2","5","4","5","5","5","4","5","5","agree","null","","","","","","","","stim/T230.jpg","null","","",""
"html-keyboard-response","1499","1190183","0.0-39.0-1.25","9t26mxhx2q5utz1","1","61118884c77ef27fa0609dc4","25","10/1995","Married","English","French, Hebrew","Male","White or Caucasian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","9","7","6","3","1","0.766666636","stim/H160.jpg","76","76","0.74999999","3","2","3","","2","3","3","0","1","4","3","3","0","2","0","4","6","6","1","6","6","1","10","4","6","6","1","6","5","5","1","5","5","5","1","1","3","1","0","2","3","4","2","5","2","2","4","3","4","1","5","0","4","1","1","0","2","5","4","5","5","5","4","5","5","agree","93.20000004768372","","","","","","","","<div style=""font-size:60px;"">?</div>","65","26","15","0.1"
"image-keyboard-response","1500","1191207","0.0-39.0-0.26","9t26mxhx2q5utz1","1","61118884c77ef27fa0609dc4","25","10/1995","Married","English","French, Hebrew","Male","White or Caucasian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","9","7","6","3","1","0.766666636","stim/H160.jpg","76","76","0.74999999","3","2","3","","2","3","3","0","1","4","3","3","0","2","0","4","6","6","1","6","6","1","10","4","6","6","1","6","5","5","1","5","5","5","1","1","3","1","0","2","3","4","2","5","2","2","4","3","4","1","5","0","4","1","1","0","2","5","4","5","5","5","4","5","5","agree","null","","","","","","","","stim/T250.jpg","null","","",""
"html-keyboard-response","1501","1191230","0.0-39.0-1.26","9t26mxhx2q5utz1","1","61118884c77ef27fa0609dc4","25","10/1995","Married","English","French, Hebrew","Male","White or Caucasian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","9","7","6","3","1","0.766666636","stim/H160.jpg","76","76","0.74999999","3","2","3","","2","3","3","0","1","4","3","3","0","2","0","4","6","6","1","6","6","1","10","4","6","6","1","6","5","5","1","5","5","5","1","1","3","1","0","2","3","4","2","5","2","2","4","3","4","1","5","0","4","1","1","0","2","5","4","5","5","5","4","5","5","agree","21.799999952316284","","","","","","","","<div style=""font-size:60px;"">?</div>","65","27","15","0.1"
"image-keyboard-response","1502","1192249","0.0-39.0-0.27","9t26mxhx2q5utz1","1","61118884c77ef27fa0609dc4","25","10/1995","Married","English","French, Hebrew","Male","White or Caucasian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","9","7","6","3","1","0.766666636","stim/H160.jpg","76","76","0.74999999","3","2","3","","2","3","3","0","1","4","3","3","0","2","0","4","6","6","1","6","6","1","10","4","6","6","1","6","5","5","1","5","5","5","1","1","3","1","0","2","3","4","2","5","2","2","4","3","4","1","5","0","4","1","1","0","2","5","4","5","5","5","4","5","5","agree","null","","","","","","","","stim/T120.jpg","null","","",""
"html-keyboard-response","1503","1192268","0.0-39.0-1.27","9t26mxhx2q5utz1","1","61118884c77ef27fa0609dc4","25","10/1995","Married","English","French, Hebrew","Male","White or Caucasian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","9","7","6","3","1","0.766666636","stim/H160.jpg","76","76","0.74999999","3","2","3","","2","3","3","0","1","4","3","3","0","2","0","4","6","6","1","6","6","1","10","4","6","6","1","6","5","5","1","5","5","5","1","1","3","1","0","2","3","4","2","5","2","2","4","3","4","1","5","0","4","1","1","0","2","5","4","5","5","5","4","5","5","agree","17.5","","","","","","","","<div style=""font-size:60px;"">?</div>","65","28","15","0.1"
"image-keyboard-response","1504","1193293","0.0-39.0-0.28","9t26mxhx2q5utz1","1","61118884c77ef27fa0609dc4","25","10/1995","Married","English","French, Hebrew","Male","White or Caucasian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","9","7","6","3","1","0.766666636","stim/H160.jpg","76","76","0.74999999","3","2","3","","2","3","3","0","1","4","3","3","0","2","0","4","6","6","1","6","6","1","10","4","6","6","1","6","5","5","1","5","5","5","1","1","3","1","0","2","3","4","2","5","2","2","4","3","4","1","5","0","4","1","1","0","2","5","4","5","5","5","4","5","5","agree","null","","","","","","","","stim/T020.jpg","null","","",""
"html-keyboard-response","1505","1193468","0.0-39.0-1.28","9t26mxhx2q5utz1","1","61118884c77ef27fa0609dc4","25","10/1995","Married","English","French, Hebrew","Male","White or Caucasian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","9","7","6","3","1","0.766666636","stim/H160.jpg","76","76","0.74999999","3","2","3","","2","3","3","0","1","4","3","3","0","2","0","4","6","6","1","6","6","1","10","4","6","6","1","6","5","5","1","5","5","5","1","1","3","1","0","2","3","4","2","5","2","2","4","3","4","1","5","0","4","1","1","0","2","5","4","5","5","5","4","5","5","agree","173.89999997615814","","","","","","","","<div style=""font-size:60px;"">?</div>","76","29","15","0.1"
"image-keyboard-response","1506","1194489","0.0-39.0-0.29","9t26mxhx2q5utz1","1","61118884c77ef27fa0609dc4","25","10/1995","Married","English","French, Hebrew","Male","White or Caucasian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","9","7","6","3","1","0.766666636","stim/H160.jpg","76","76","0.74999999","3","2","3","","2","3","3","0","1","4","3","3","0","2","0","4","6","6","1","6","6","1","10","4","6","6","1","6","5","5","1","5","5","5","1","1","3","1","0","2","3","4","2","5","2","2","4","3","4","1","5","0","4","1","1","0","2","5","4","5","5","5","4","5","5","agree","null","","","","","","","","stim/H080.jpg","null","","",""
"html-keyboard-response","1507","1194536","0.0-39.0-1.29","9t26mxhx2q5utz1","1","61118884c77ef27fa0609dc4","25","10/1995","Married","English","French, Hebrew","Male","White or Caucasian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","9","7","6","3","1","0.766666636","stim/H160.jpg","76","76","0.74999999","3","2","3","","2","3","3","0","1","4","3","3","0","2","0","4","6","6","1","6","6","1","10","4","6","6","1","6","5","5","1","5","5","5","1","1","3","1","0","2","3","4","2","5","2","2","4","3","4","1","5","0","4","1","1","0","2","5","4","5","5","5","4","5","5","agree","45.799999952316284","","","","","","","","<div style=""font-size:60px;"">?</div>","76","30","15","0.1"
"image-keyboard-response","1508","1195560","0.0-39.0-0.30","9t26mxhx2q5utz1","1","61118884c77ef27fa0609dc4","25","10/1995","Married","English","French, Hebrew","Male","White or Caucasian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","9","7","6","3","1","0.766666636","stim/H160.jpg","76","76","0.74999999","3","2","3","","2","3","3","0","1","4","3","3","0","2","0","4","6","6","1","6","6","1","10","4","6","6","1","6","5","5","1","5","5","5","1","1","3","1","0","2","3","4","2","5","2","2","4","3","4","1","5","0","4","1","1","0","2","5","4","5","5","5","4","5","5","agree","null","","","","","","","","stim/T250.jpg","null","","",""
"html-keyboard-response","1509","1195586","0.0-39.0-1.30","9t26mxhx2q5utz1","1","61118884c77ef27fa0609dc4","25","10/1995","Married","English","French, Hebrew","Male","White or Caucasian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","9","7","6","3","1","0.766666636","stim/H160.jpg","76","76","0.74999999","3","2","3","","2","3","3","0","1","4","3","3","0","2","0","4","6","6","1","6","6","1","10","4","6","6","1","6","5","5","1","5","5","5","1","1","3","1","0","2","3","4","2","5","2","2","4","3","4","1","5","0","4","1","1","0","2","5","4","5","5","5","4","5","5","agree","24.800000071525574","","","","","","","","<div style=""font-size:60px;"">?</div>","65","31","15","0.1"
"image-keyboard-response","1510","1196588","0.0-39.0-0.31","9t26mxhx2q5utz1","1","61118884c77ef27fa0609dc4","25","10/1995","Married","English","French, Hebrew","Male","White or Caucasian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","9","7","6","3","1","0.766666636","stim/H160.jpg","76","76","0.74999999","3","2","3","","2","3","3","0","1","4","3","3","0","2","0","4","6","6","1","6","6","1","10","4","6","6","1","6","5","5","1","5","5","5","1","1","3","1","0","2","3","4","2","5","2","2","4","3","4","1","5","0","4","1","1","0","2","5","4","5","5","5","4","5","5","agree","null","","","","","","","","stim/T210.jpg","null","","",""
"html-keyboard-response","1511","1196634","0.0-39.0-1.31","9t26mxhx2q5utz1","1","61118884c77ef27fa0609dc4","25","10/1995","Married","English","French, Hebrew","Male","White or Caucasian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","9","7","6","3","1","0.766666636","stim/H160.jpg","76","76","0.74999999","3","2","3","","2","3","3","0","1","4","3","3","0","2","0","4","6","6","1","6","6","1","10","4","6","6","1","6","5","5","1","5","5","5","1","1","3","1","0","2","3","4","2","5","2","2","4","3","4","1","5","0","4","1","1","0","2","5","4","5","5","5","4","5","5","agree","44.299999952316284","","","","","","","","<div style=""font-size:60px;"">?</div>","65","32","15","0.1"
"image-keyboard-response","1512","1197648","0.0-39.0-0.32","9t26mxhx2q5utz1","1","61118884c77ef27fa0609dc4","25","10/1995","Married","English","French, Hebrew","Male","White or Caucasian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","9","7","6","3","1","0.766666636","stim/H160.jpg","76","76","0.74999999","3","2","3","","2","3","3","0","1","4","3","3","0","2","0","4","6","6","1","6","6","1","10","4","6","6","1","6","5","5","1","5","5","5","1","1","3","1","0","2","3","4","2","5","2","2","4","3","4","1","5","0","4","1","1","0","2","5","4","5","5","5","4","5","5","agree","null","","","","","","","","stim/T170.jpg","null","","",""
"html-keyboard-response","1513","1197776","0.0-39.0-1.32","9t26mxhx2q5utz1","1","61118884c77ef27fa0609dc4","25","10/1995","Married","English","French, Hebrew","Male","White or Caucasian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","9","7","6","3","1","0.766666636","stim/H160.jpg","76","76","0.74999999","3","2","3","","2","3","3","0","1","4","3","3","0","2","0","4","6","6","1","6","6","1","10","4","6","6","1","6","5","5","1","5","5","5","1","1","3","1","0","2","3","4","2","5","2","2","4","3","4","1","5","0","4","1","1","0","2","5","4","5","5","5","4","5","5","agree","127","","","","","","","","<div style=""font-size:60px;"">?</div>","65","33","15","0.1"
"image-keyboard-response","1514","1198793","0.0-39.0-0.33","9t26mxhx2q5utz1","1","61118884c77ef27fa0609dc4","25","10/1995","Married","English","French, Hebrew","Male","White or Caucasian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","9","7","6","3","1","0.766666636","stim/H160.jpg","76","76","0.74999999","3","2","3","","2","3","3","0","1","4","3","3","0","2","0","4","6","6","1","6","6","1","10","4","6","6","1","6","5","5","1","5","5","5","1","1","3","1","0","2","3","4","2","5","2","2","4","3","4","1","5","0","4","1","1","0","2","5","4","5","5","5","4","5","5","agree","null","","","","","","","","stim/T250.jpg","null","","",""
"html-keyboard-response","1515","1198856","0.0-39.0-1.33","9t26mxhx2q5utz1","1","61118884c77ef27fa0609dc4","25","10/1995","Married","English","French, Hebrew","Male","White or Caucasian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","9","7","6","3","1","0.766666636","stim/H160.jpg","76","76","0.74999999","3","2","3","","2","3","3","0","1","4","3","3","0","2","0","4","6","6","1","6","6","1","10","4","6","6","1","6","5","5","1","5","5","5","1","1","3","1","0","2","3","4","2","5","2","2","4","3","4","1","5","0","4","1","1","0","2","5","4","5","5","5","4","5","5","agree","60.799999952316284","","","","","","","","<div style=""font-size:60px;"">?</div>","65","34","15","0.1"
"image-keyboard-response","1516","1199872","0.0-39.0-0.34","9t26mxhx2q5utz1","1","61118884c77ef27fa0609dc4","25","10/1995","Married","English","French, Hebrew","Male","White or Caucasian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","9","7","6","3","1","0.766666636","stim/H160.jpg","76","76","0.74999999","3","2","3","","2","3","3","0","1","4","3","3","0","2","0","4","6","6","1","6","6","1","10","4","6","6","1","6","5","5","1","5","5","5","1","1","3","1","0","2","3","4","2","5","2","2","4","3","4","1","5","0","4","1","1","0","2","5","4","5","5","5","4","5","5","agree","null","","","","","","","","stim/T210.jpg","null","","",""
"html-keyboard-response","1517","1199936","0.0-39.0-1.34","9t26mxhx2q5utz1","1","61118884c77ef27fa0609dc4","25","10/1995","Married","English","French, Hebrew","Male","White or Caucasian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","9","7","6","3","1","0.766666636","stim/H160.jpg","76","76","0.74999999","3","2","3","","2","3","3","0","1","4","3","3","0","2","0","4","6","6","1","6","6","1","10","4","6","6","1","6","5","5","1","5","5","5","1","1","3","1","0","2","3","4","2","5","2","2","4","3","4","1","5","0","4","1","1","0","2","5","4","5","5","5","4","5","5","agree","62.39999997615814","","","","","","","","<div style=""font-size:60px;"">?</div>","65","35","15","0.1"
"image-keyboard-response","1518","1200954","0.0-39.0-0.35","9t26mxhx2q5utz1","1","61118884c77ef27fa0609dc4","25","10/1995","Married","English","French, Hebrew","Male","White or Caucasian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","9","7","6","3","1","0.766666636","stim/H160.jpg","76","76","0.74999999","3","2","3","","2","3","3","0","1","4","3","3","0","2","0","4","6","6","1","6","6","1","10","4","6","6","1","6","5","5","1","5","5","5","1","1","3","1","0","2","3","4","2","5","2","2","4","3","4","1","5","0","4","1","1","0","2","5","4","5","5","5","4","5","5","agree","null","","","","","","","","stim/T280.jpg","null","","",""
